                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module scr01
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_map:
   0000 04                   45 	.db #0x04	; 4
   0031 0D                   94 	.db #0x0d	; 13
   0032 0D                   95 	.db #0x0d	; 13
   0033 0D                   96 	.db #0x0d	; 13
   0034 0D                   97 	.db #0x0d	; 13
   0035 0D                   98 	.db #0x0d	; 13
   0036 0D                   99 	.db #0x0d	; 13
   0037 0D                  100 	.db #0x0d	; 13
   0038 0D                  101 	.db #0x0d	; 13
   0039 0D                  102 	.db #0x0d	; 13
   003A 0D                  103 	.db #0x0d	; 13
   003B 03                  104 	.db #0x03	; 3
   003C 02                  105 	.db #0x02	; 2
   003D 0D                  106 	.db #0x0d	; 13
   003E 0D                  107 	.db #0x0d	; 13
   003F 0D                  108 	.db #0x0d	; 13
   0040 0D                  109 	.db #0x0d	; 13
   0041 0D                  110 	.db #0x0d	; 13
   0042 0D                  111 	.db #0x0d	; 13
   0043 0D                  112 	.db #0x0d	; 13
   0044 0D                  113 	.db #0x0d	; 13
   0045 0D                  114 	.db #0x0d	; 13
   0046 0D                  115 	.db #0x0d	; 13
   0047 0D                  116 	.db #0x0d	; 13
   0048 0D                  117 	.db #0x0d	; 13
   0049 0D                  118 	.db #0x0d	; 13
   004A 0D                  119 	.db #0x0d	; 13
   004B 0D                  120 	.db #0x0d	; 13
   004C 0D                  121 	.db #0x0d	; 13
   004D 0D                  122 	.db #0x0d	; 13
   004E 0D                  123 	.db #0x0d	; 13
   004F 03                  124 	.db #0x03	; 3
   0050 02                  125 	.db #0x02	; 2
   0051 0D                  126 	.db #0x0d	; 13
   0052 0D                  127 	.db #0x0d	; 13
   0053 0D                  128 	.db #0x0d	; 13
   0054 0D                  129 	.db #0x0d	; 13
   0055 0D                  130 	.db #0x0d	; 13
   0056 0D                  131 	.db #0x0d	; 13
   0057 0D                  132 	.db #0x0d	; 13
   0058 0D                  133 	.db #0x0d	; 13
   0059 0D                  134 	.db #0x0d	; 13
   005A 0D                  135 	.db #0x0d	; 13
   005B 0D                  136 	.db #0x0d	; 13
   005C 0D                  137 	.db #0x0d	; 13
   005D 0D                  138 	.db #0x0d	; 13
   005E 0D                  139 	.db #0x0d	; 13
   005F 0D                  140 	.db #0x0d	; 13
   0060 0D                  141 	.db #0x0d	; 13
   0061 0D                  142 	.db #0x0d	; 13
   0062 0D                  143 	.db #0x0d	; 13
   0063 03                  144 	.db #0x03	; 3
   0064 02                  145 	.db #0x02	; 2
   0065 0D                  146 	.db #0x0d	; 13
   0066 0D                  147 	.db #0x0d	; 13
   0067 0D                  148 	.db #0x0d	; 13
   0068 0D                  149 	.db #0x0d	; 13
   0069 0D                  150 	.db #0x0d	; 13
   006A 0D                  151 	.db #0x0d	; 13
   006B 0C                  152 	.db #0x0c	; 12
   006C 0C                  153 	.db #0x0c	; 12
   006D 0D                  154 	.db #0x0d	; 13
   006E 0D                  155 	.db #0x0d	; 13
   006F 0D                  156 	.db #0x0d	; 13
   0070 0D                  157 	.db #0x0d	; 13
   0071 0D                  158 	.db #0x0d	; 13
   0072 0B                  159 	.db #0x0b	; 11
   0073 0B                  160 	.db #0x0b	; 11
   0074 0D                  161 	.db #0x0d	; 13
   0075 0D                  162 	.db #0x0d	; 13
   0076 0D                  163 	.db #0x0d	; 13
   0077 03                  164 	.db #0x03	; 3
   0078 02                  165 	.db #0x02	; 2
   0079 0D                  166 	.db #0x0d	; 13
   007A 0D                  167 	.db #0x0d	; 13
   007B 0D                  168 	.db #0x0d	; 13
   007C 0A                  169 	.db #0x0a	; 10
   007D 0B                  170 	.db #0x0b	; 11
   007E 08                  171 	.db #0x08	; 8
   007F 08                  172 	.db #0x08	; 8
   0080 09                  173 	.db #0x09	; 9
   0081 0D                  174 	.db #0x0d	; 13
   0082 0D                  175 	.db #0x0d	; 13
   0083 0D                  176 	.db #0x0d	; 13
   0084 0D                  177 	.db #0x0d	; 13
   0085 08                  178 	.db #0x08	; 8
   0086 08                  179 	.db #0x08	; 8
   0087 08                  180 	.db #0x08	; 8
   0088 0D                  181 	.db #0x0d	; 13
   0089 0D                  182 	.db #0x0d	; 13
   008A 0D                  183 	.db #0x0d	; 13
   008B 03                  184 	.db #0x03	; 3
   008C 02                  185 	.db #0x02	; 2
   008D 0D                  186 	.db #0x0d	; 13
   008E 0D                  187 	.db #0x0d	; 13
   008F 0D                  188 	.db #0x0d	; 13
   0090 0A                  189 	.db #0x0a	; 10
   0091 0B                  190 	.db #0x0b	; 11
   0092 08                  191 	.db #0x08	; 8
   0093 09                  192 	.db #0x09	; 9
   0094 08                  193 	.db #0x08	; 8
   0095 0D                  194 	.db #0x0d	; 13
   0096 0D                  195 	.db #0x0d	; 13
   0097 0D                  196 	.db #0x0d	; 13
   0098 0D                  197 	.db #0x0d	; 13
   0099 09                  198 	.db #0x09	; 9
   009A 08                  199 	.db #0x08	; 8
   009B 08                  200 	.db #0x08	; 8
   009C 0D                  201 	.db #0x0d	; 13
   009D 0D                  202 	.db #0x0d	; 13
   009E 0D                  203 	.db #0x0d	; 13
   009F 03                  204 	.db #0x03	; 3
   00A0 02                  205 	.db #0x02	; 2
   00A1 0D                  206 	.db #0x0d	; 13
   00A2 0D                  207 	.db #0x0d	; 13
   00A3 0D                  208 	.db #0x0d	; 13
   00A4 0D                  209 	.db #0x0d	; 13
   00A5 0D                  210 	.db #0x0d	; 13
   00A6 0D                  211 	.db #0x0d	; 13
   00A7 0D                  212 	.db #0x0d	; 13
   00A8 0D                  213 	.db #0x0d	; 13
   00A9 0D                  214 	.db #0x0d	; 13
   00AA 0D                  215 	.db #0x0d	; 13
   00AB 0D                  216 	.db #0x0d	; 13
   00AC 0D                  217 	.db #0x0d	; 13
   00AD 0D                  218 	.db #0x0d	; 13
   00AE 0D                  219 	.db #0x0d	; 13
   00AF 0D                  220 	.db #0x0d	; 13
   00B0 0D                  221 	.db #0x0d	; 13
   00B1 0D                  222 	.db #0x0d	; 13
   00B2 0D                  223 	.db #0x0d	; 13
   00B3 03                  224 	.db #0x03	; 3
   00B4 02                  225 	.db #0x02	; 2
   00B5 0D                  226 	.db #0x0d	; 13
   00B6 0D                  227 	.db #0x0d	; 13
   00B7 0D                  228 	.db #0x0d	; 13
   00B8 0D                  229 	.db #0x0d	; 13
   00B9 0D                  230 	.db #0x0d	; 13
   00BA 0D                  231 	.db #0x0d	; 13
   00BB 0D                  232 	.db #0x0d	; 13
   00BC 0D                  233 	.db #0x0d	; 13
   00BD 0D                  234 	.db #0x0d	; 13
   00BE 0D                  235 	.db #0x0d	; 13
   00BF 0D                  236 	.db #0x0d	; 13
   00C0 0D                  237 	.db #0x0d	; 13
   00C1 0D                  238 	.db #0x0d	; 13
   00C2 0D                  239 	.db #0x0d	; 13
   00C3 0D                  240 	.db #0x0d	; 13
   00C4 0D                  241 	.db #0x0d	; 13
   00C5 0D                  242 	.db #0x0d	; 13
   00C6 0D                  243 	.db #0x0d	; 13
   00C7 03                  244 	.db #0x03	; 3
   00C8 02                  245 	.db #0x02	; 2
   00C9 0D                  246 	.db #0x0d	; 13
   00CA 0D                  247 	.db #0x0d	; 13
   00CB 0D                  248 	.db #0x0d	; 13
   00CC 0D                  249 	.db #0x0d	; 13
   00CD 0D                  250 	.db #0x0d	; 13
   00CE 0D                  251 	.db #0x0d	; 13
   00CF 0D                  252 	.db #0x0d	; 13
   00D0 0D                  253 	.db #0x0d	; 13
   00D1 0D                  254 	.db #0x0d	; 13
   00D2 0D                  255 	.db #0x0d	; 13
   00D3 0D                  256 	.db #0x0d	; 13
   00D4 0D                  257 	.db #0x0d	; 13
   00D5 0D                  258 	.db #0x0d	; 13
   00D6 0D                  259 	.db #0x0d	; 13
   00D7 0D                  260 	.db #0x0d	; 13
   00D8 0D                  261 	.db #0x0d	; 13
   00D9 0D                  262 	.db #0x0d	; 13
   00DA 0D                  263 	.db #0x0d	; 13
   00DB 03                  264 	.db #0x03	; 3
   00DC 02                  265 	.db #0x02	; 2
   00DD 0D                  266 	.db #0x0d	; 13
   00DE 0D                  267 	.db #0x0d	; 13
   00DF 0D                  268 	.db #0x0d	; 13
   00E0 0D                  269 	.db #0x0d	; 13
   00E1 0D                  270 	.db #0x0d	; 13
   00E2 0D                  271 	.db #0x0d	; 13
   00E3 0D                  272 	.db #0x0d	; 13
   00E4 0D                  273 	.db #0x0d	; 13
   00E5 0D                  274 	.db #0x0d	; 13
   00E6 0D                  275 	.db #0x0d	; 13
   00E7 0D                  276 	.db #0x0d	; 13
   00E8 0D                  277 	.db #0x0d	; 13
   00E9 0D                  278 	.db #0x0d	; 13
   00EA 0D                  279 	.db #0x0d	; 13
   00EB 0D                  280 	.db #0x0d	; 13
   00EC 0D                  281 	.db #0x0d	; 13
   00ED 0D                  282 	.db #0x0d	; 13
   00EE 0D                  283 	.db #0x0d	; 13
   00EF 03                  284 	.db #0x03	; 3
   00F0 02                  285 	.db #0x02	; 2
   00F1 0D                  286 	.db #0x0d	; 13
   00F2 0D                  287 	.db #0x0d	; 13
   00F3 0D                  288 	.db #0x0d	; 13
   00F4 0D                  289 	.db #0x0d	; 13
   00F5 0D                  290 	.db #0x0d	; 13
   00F6 0D                  291 	.db #0x0d	; 13
   00F7 0D                  292 	.db #0x0d	; 13
   00F8 0D                  293 	.db #0x0d	; 13
   00F9 0D                  294 	.db #0x0d	; 13
   00FA 0D                  295 	.db #0x0d	; 13
   00FB 0D                  296 	.db #0x0d	; 13
   00FC 0D                  297 	.db #0x0d	; 13
   00FD 0D                  298 	.db #0x0d	; 13
   00FE 0D                  299 	.db #0x0d	; 13
   00FF 0D                  300 	.db #0x0d	; 13
   0100 0D                  301 	.db #0x0d	; 13
   0101 0D                  302 	.db #0x0d	; 13
   0102 0D                  303 	.db #0x0d	; 13
   0103 03                  304 	.db #0x03	; 3
   0104 02                  305 	.db #0x02	; 2
   0105 0D                  306 	.db #0x0d	; 13
   0106 0D                  307 	.db #0x0d	; 13
   0107 0D                  308 	.db #0x0d	; 13
   0108 0D                  309 	.db #0x0d	; 13
   0109 0C                  310 	.db #0x0c	; 12
   010A 08                  311 	.db #0x08	; 8
   010B 08                  312 	.db #0x08	; 8
   010C 09                  313 	.db #0x09	; 9
   010D 0D                  314 	.db #0x0d	; 13
   010E 0D                  315 	.db #0x0d	; 13
   010F 0D                  316 	.db #0x0d	; 13
   0110 0D                  317 	.db #0x0d	; 13
   0111 09                  318 	.db #0x09	; 9
   0112 09                  319 	.db #0x09	; 9
   0113 09                  320 	.db #0x09	; 9
   0114 0D                  321 	.db #0x0d	; 13
   0115 0D                  322 	.db #0x0d	; 13
   0116 0D                  323 	.db #0x0d	; 13
   0117 03                  324 	.db #0x03	; 3
   0118 02                  325 	.db #0x02	; 2
   0119 0D                  326 	.db #0x0d	; 13
   011A 0D                  327 	.db #0x0d	; 13
   011B 0D                  328 	.db #0x0d	; 13
   011C 0D                  329 	.db #0x0d	; 13
   011D 0C                  330 	.db #0x0c	; 12
   011E 08                  331 	.db #0x08	; 8
   011F 08                  332 	.db #0x08	; 8
   0120 08                  333 	.db #0x08	; 8
   0121 0D                  334 	.db #0x0d	; 13
   0122 0D                  335 	.db #0x0d	; 13
   0123 0D                  336 	.db #0x0d	; 13
   0124 0D                  337 	.db #0x0d	; 13
   0125 09                  338 	.db #0x09	; 9
   0126 08                  339 	.db #0x08	; 8
   0127 08                  340 	.db #0x08	; 8
   0128 0D                  341 	.db #0x0d	; 13
   0129 0D                  342 	.db #0x0d	; 13
   012A 0D                  343 	.db #0x0d	; 13
   012B 03                  344 	.db #0x03	; 3
   012C 02                  345 	.db #0x02	; 2
   012D 0D                  346 	.db #0x0d	; 13
   012E 0D                  347 	.db #0x0d	; 13
   012F 0D                  348 	.db #0x0d	; 13
   0130 0D                  349 	.db #0x0d	; 13
   0131 0A                  350 	.db #0x0a	; 10
   0132 0A                  351 	.db #0x0a	; 10
   0133 0A                  352 	.db #0x0a	; 10
   0134 0A                  353 	.db #0x0a	; 10
   0135 0D                  354 	.db #0x0d	; 13
   0136 0D                  355 	.db #0x0d	; 13
   0137 0D                  356 	.db #0x0d	; 13
   0138 0D                  357 	.db #0x0d	; 13
   0139 0D                  358 	.db #0x0d	; 13
   013A 0D                  359 	.db #0x0d	; 13
   013B 0D                  360 	.db #0x0d	; 13
   013C 0D                  361 	.db #0x0d	; 13
   013D 0D                  362 	.db #0x0d	; 13
   013E 0D                  363 	.db #0x0d	; 13
   013F 03                  364 	.db #0x03	; 3
   0140 02                  365 	.db #0x02	; 2
   0141 0D                  366 	.db #0x0d	; 13
   0142 0D                  367 	.db #0x0d	; 13
   0143 0D                  368 	.db #0x0d	; 13
   0144 0D                  369 	.db #0x0d	; 13
   0145 0D                  370 	.db #0x0d	; 13
   0146 0D                  371 	.db #0x0d	; 13
   0147 0D                  372 	.db #0x0d	; 13
   0148 0D                  373 	.db #0x0d	; 13
   0149 0D                  374 	.db #0x0d	; 13
   014A 0D                  375 	.db #0x0d	; 13
   014B 0D                  376 	.db #0x0d	; 13
   014C 0D                  377 	.db #0x0d	; 13
   014D 0D                  378 	.db #0x0d	; 13
   014E 0D                  379 	.db #0x0d	; 13
   014F 0D                  380 	.db #0x0d	; 13
   0150 0D                  381 	.db #0x0d	; 13
   0151 0D                  382 	.db #0x0d	; 13
   0152 0D                  383 	.db #0x0d	; 13
   0153 03                  384 	.db #0x03	; 3
   0154 02                  385 	.db #0x02	; 2
   0155 0D                  386 	.db #0x0d	; 13
   0156 0D                  387 	.db #0x0d	; 13
   0157 0D                  388 	.db #0x0d	; 13
   0158 0D                  389 	.db #0x0d	; 13
   0159 0D                  390 	.db #0x0d	; 13
   015A 0D                  391 	.db #0x0d	; 13
   015B 0D                  392 	.db #0x0d	; 13
   015C 0D                  393 	.db #0x0d	; 13
   015D 0D                  394 	.db #0x0d	; 13
   015E 0D                  395 	.db #0x0d	; 13
   015F 0D                  396 	.db #0x0d	; 13
   0160 0D                  397 	.db #0x0d	; 13
   0161 0D                  398 	.db #0x0d	; 13
   0162 0D                  399 	.db #0x0d	; 13
   0163 0D                  400 	.db #0x0d	; 13
   0164 0D                  401 	.db #0x0d	; 13
   0165 0D                  402 	.db #0x0d	; 13
   0166 0D                  403 	.db #0x0d	; 13
   0167 03                  404 	.db #0x03	; 3
   0168 02                  405 	.db #0x02	; 2
   0169 0D                  406 	.db #0x0d	; 13
   016A 0D                  407 	.db #0x0d	; 13
   016B 0D                  408 	.db #0x0d	; 13
   016C 0D                  409 	.db #0x0d	; 13
   016D 0D                  410 	.db #0x0d	; 13
   016E 0D                  411 	.db #0x0d	; 13
   016F 0D                  412 	.db #0x0d	; 13
   0170 0D                  413 	.db #0x0d	; 13
   0171 0D                  414 	.db #0x0d	; 13
   0172 0D                  415 	.db #0x0d	; 13
   0173 0D                  416 	.db #0x0d	; 13
   0174 0D                  417 	.db #0x0d	; 13
   0175 0D                  418 	.db #0x0d	; 13
   0176 0D                  419 	.db #0x0d	; 13
   0177 0D                  420 	.db #0x0d	; 13
   0178 0D                  421 	.db #0x0d	; 13
   0179 0D                  422 	.db #0x0d	; 13
   017A 0D                  423 	.db #0x0d	; 13
   017B 03                  424 	.db #0x03	; 3
   017C 02                  425 	.db #0x02	; 2
   017D 0D                  426 	.db #0x0d	; 13
   017E 0D                  427 	.db #0x0d	; 13
   017F 0D                  428 	.db #0x0d	; 13
   0180 0D                  429 	.db #0x0d	; 13
   0181 0D                  430 	.db #0x0d	; 13
   0182 0D                  431 	.db #0x0d	; 13
   0183 0D                  432 	.db #0x0d	; 13
   0184 0D                  433 	.db #0x0d	; 13
   0185 0D                  434 	.db #0x0d	; 13
   0186 0D                  435 	.db #0x0d	; 13
   0187 0D                  436 	.db #0x0d	; 13
   0188 0D                  437 	.db #0x0d	; 13
   0189 0D                  438 	.db #0x0d	; 13
   018A 0A                  439 	.db #0x0a	; 10
   018B 0A                  440 	.db #0x0a	; 10
   018C 0D                  441 	.db #0x0d	; 13
   018D 0D                  442 	.db #0x0d	; 13
   018E 0D                  443 	.db #0x0d	; 13
   018F 03                  444 	.db #0x03	; 3
   0190 0A                  445 	.db #0x0a	; 10
   0191 0D                  446 	.db #0x0d	; 13
   0192 0D                  447 	.db #0x0d	; 13
   0193 0D                  448 	.db #0x0d	; 13
   0194 0D                  449 	.db #0x0d	; 13
   0195 0A                  450 	.db #0x0a	; 10
   0196 0A                  451 	.db #0x0a	; 10
   0197 0A                  452 	.db #0x0a	; 10
   0198 0D                  453 	.db #0x0d	; 13
   0199 0D                  454 	.db #0x0d	; 13
   019A 0D                  455 	.db #0x0d	; 13
   019B 0D                  456 	.db #0x0d	; 13
   019C 0D                  457 	.db #0x0d	; 13
   019D 0D                  458 	.db #0x0d	; 13
   019E 0D                  459 	.db #0x0d	; 13
   019F 0D                  460 	.db #0x0d	; 13
   01A0 0D                  461 	.db #0x0d	; 13
   01A1 0D                  462 	.db #0x0d	; 13
   01A2 0D                  463 	.db #0x0d	; 13
   01A3 03                  464 	.db #0x03	; 3
   01A4 0A                  465 	.db #0x0a	; 10
   01A5 0D                  466 	.db #0x0d	; 13
   01A6 0D                  467 	.db #0x0d	; 13
   01A7 0D                  468 	.db #0x0d	; 13
   01A8 0D                  469 	.db #0x0d	; 13
   01A9 0D                  470 	.db #0x0d	; 13
   01AA 0D                  471 	.db #0x0d	; 13
   01AB 0D                  472 	.db #0x0d	; 13
   01AC 0D                  473 	.db #0x0d	; 13
   01AD 0D                  474 	.db #0x0d	; 13
   01AE 0D                  475 	.db #0x0d	; 13
   01AF 0D                  476 	.db #0x0d	; 13
   01B0 0D                  477 	.db #0x0d	; 13
   01B1 0D                  478 	.db #0x0d	; 13
   01B2 0D                  479 	.db #0x0d	; 13
   01B3 0D                  480 	.db #0x0d	; 13
   01B4 0D                  481 	.db #0x0d	; 13
   01B5 0D                  482 	.db #0x0d	; 13
   01B6 0D                  483 	.db #0x0d	; 13
   01B7 03                  484 	.db #0x03	; 3
   01B8 02                  485 	.db #0x02	; 2
   01B9 00                  486 	.db #0x00	; 0
   01BA 00                  487 	.db #0x00	; 0
   01BB 00                  488 	.db #0x00	; 0
   01BC 00                  489 	.db #0x00	; 0
   01BD 00                  490 	.db #0x00	; 0
   01BE 00                  491 	.db #0x00	; 0
   01BF 00                  492 	.db #0x00	; 0
   01C0 00                  493 	.db #0x00	; 0
   01C1 00                  494 	.db #0x00	; 0
   01C2 00                  495 	.db #0x00	; 0
   01C3 00                  496 	.db #0x00	; 0
   01C4 00                  497 	.db #0x00	; 0
   01C5 00                  498 	.db #0x00	; 0
   01C6 00                  499 	.db #0x00	; 0
   01C7 00                  500 	.db #0x00	; 0
   01C8 00                  501 	.db #0x00	; 0
   01C9 00                  502 	.db #0x00	; 0
   01CA 00                  503 	.db #0x00	; 0
   01CB 07                  504 	.db #0x07	; 7
                            505 	.area _INITIALIZER
                            506 	.area _CABS (ABS)
